(domain Direction)
(:type
    state - vector[float, 2]        ;; [x, y] coordinates
)
(:predicate
    ;; Basic position predicate
    get_position ?x-state -> vector[float, 2]
    
    ;; Cardinal direction predicates
    north_of ?x-state ?y-state -> boolean
    ;; Smooth comparison of y coordinates
    
    south_of ?x-state ?y-state -> boolean
    ;; Inverse of north_of
    
    east_of ?x-state ?y-state -> boolean
    ;; Smooth comparison of x coordinates
    
    west_of ?x-state ?y-state -> boolean
    ;; Inverse of east_of
    
    ;; Combined cardinal directions
    northeast_of ?x-state ?y-state -> boolean
    ;; Combines north and east relations
    
    northwest_of ?x-state ?y-state -> boolean
    ;; Combines north and west relations
    
    southeast_of ?x-state ?y-state -> boolean
    ;; Combines south and east relations
    
    southwest_of ?x-state ?y-state -> boolean
    ;; Combines south and west relations
    
    ;; Angular relations
    angle_between ?x-state ?y-state -> float
    ;; Returns angle in radians [0, 2π]
)
